File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\prog\PokeSampler\Source\BeatTimer.cpp,BeatTimer::setBPM(float _bpm),2,2,2,0,0,0,0,0,
C:\prog\PokeSampler\Source\BeatTimer.cpp,BeatTimer::startTimerByBPM(),4,3,3,0,0,0,1,11,
C:\prog\PokeSampler\Source\BeatTimer.cpp,BeatTimer::hiResTimerCallback(),4,2,2,0,0,0,2,17,
C:\prog\PokeSampler\Source\BeatTimer.cpp,BeatTimer::bpmToMilliseconds(float _bpm),3,2,2,1,0,0,1,9,
C:\prog\PokeSampler\Source\BeatTimer.cpp,BeatTimer::getBpm(),2,2,2,1,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::ChannelComponent(),15,5,5,0,4,0,6,6,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::~ChannelComponent(),5,1,1,0,0,0,4,4,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::computePadding(),7,5,5,0,1,0,1,8,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::restartSequencer(),3,3,3,0,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::actionListenerCallback(const String & message),15,10,8,2,3,0,2,22,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::midiNoteOn(Note n),2,2,2,0,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::midiNoteOff(Note n),2,2,2,0,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,"ChannelComponent::addStepToSequencer(int startStepNumber, Note n, int duration)",2,2,2,0,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::getCurrentStepFromSequencer(),2,2,2,1,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::getSamplerComponent(),2,2,2,1,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::getSequencerComponent(),2,2,2,1,0,0,0,0,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::paint(Graphics& g),8,2,2,0,2,0,4,4,
C:\prog\PokeSampler\Source\ChannelComponent.cpp,ChannelComponent::resized(),12,5,5,0,2,0,5,18,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::MainComponent(),91,56,49,5,19,0,16,121,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::~MainComponent(),2,2,2,0,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,"MainComponent::prepareToPlay(int samplesPerBlockExpected, double sampleRate)",6,2,2,0,1,0,3,35,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::getNextAudioBlock(const AudioSourceChannelInfo& bufferToFill),3,2,2,0,0,0,1,11,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::releaseResources(),3,2,2,0,0,0,1,8,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::paint(Graphics& g),4,2,2,0,0,0,2,24,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::actionListenerCallback(const String &message),5,5,4,1,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::resized(),20,15,12,2,3,0,2,18,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::noteNumberToChannel(int noteNumber),2,2,2,1,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::toggleRecording(),7,7,5,1,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::beginRecording(),5,5,5,0,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::stopRecording(),4,4,4,0,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::togglePlaying(),7,7,5,1,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::isPlaying(),5,5,4,3,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::startPlaying(),8,6,5,1,2,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::stopPlaying(),15,12,9,3,3,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::buttonClicked(Button * button),19,16,12,4,3,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::sliderValueChanged(Slider * slider),5,5,4,1,0,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::setActiveChannel(int channelNumber),32,29,22,4,3,0,0,0,
C:\prog\PokeSampler\Source\MainComponent.cpp,MainComponent::getActiveChannel(),2,2,2,1,0,0,0,0,
